i_id,t,demand
97,2,0
97,3,0
97,4,0
97,5,0
97,6,0
97,7,0
97,8,0
97,9,0
97,10,0
97,11,0
97,12,0
97,13,0
97,14,0
97,15,0
97,16,0
97,17,0
97,18,0
97,19,0
97,20,0
97,21,0
97,22,0
97,23,0
98,0,0
98,1,0
98,2,0
98,3,0
98,4,0
98,5,0
98,6,0
98,7,0
98,8,0
98,9,0
98,10,0
98,11,0
98,12,0
98,13,0
98,14,0
98,15,0
98,16,0
98,17,0
98,18,0
98,19,0
98,20,0
98,21,0
98,22,0
98,23,0
99,0,0
99,1,0
99,2,0
99,3,0
99,4,0
99,5,0
99,6,0
99,7,0
99,8,0
99,9,0
99,10,0
99,11,0
99,12,0
99,13,0
99,14,0
99,15,0
99,16,0
99,17,0
99,18,0
99,19,0
99,20,0
99,21,0
99,22,0
99,23,0
100,0,0
100,1,0
100,2,0
100,3,0
100,4,0
100,5,0
100,6,0
100,7,0
100,8,0
100,9,1
100,10,0
100,11,0
100,12,0
100,13,0
100,14,0
100,15,0
100,16,0
100,17,0
100,18,1
100,19,0
100,20,0
100,21,0
100,22,0
100,23,0
101,0,0
101,1,0
101,2,0
101,3,0
101,4,0
101,5,0
101,6,1
101,7,0
101,8,0
101,9,0
101,10,0
101,11,1
101,12,0
101,13,0
101,14,0
101,15,1
101,16,0
101,17,1
101,18,0
101,19,1
101,20,0
101,21,0
101,22,0
101,23,0
102,0,0
102,1,0
102,2,0
102,3,0
102,4,0
102,5,0
102,6,0
102,7,0
102,8,0
102,9,0
102,10,0
102,11,0
102,12,0
102,13,0
102,14,0
102,15,0
102,16,0
102,17,0
102,18,0
102,19,0
102,20,0
102,21,0
102,22,0
102,23,0
103,0,0
103,1,0
103,2,0
103,3,0
103,4,0
103,5,0
103,6,0
103,7,0
103,8,1
103,9,0
103,10,0
103,11,0
103,12,1
103,13,0
103,14,0
103,15,0
103,16,0
103,17,1
103,18,0
103,19,0
103,20,1
103,21,0
103,22,0
103,23,0
104,0,0
104,1,0
104,2,0
104,3,0
104,4,0
104,5,0
104,6,0
104,7,0
104,8,1
104,9,0
104,10,0
104,11,0
104,12,0
104,13,0
104,14,0
104,15,0
104,16,0
104,17,2
104,18,0
104,19,2
104,20,0
104,21,1
104,22,0
104,23,0
105,0,0
105,1,0
105,2,0
105,3,0
105,4,0
105,5,0
105,6,0
105,7,4
105,8,2
105,9,0
105,10,2
105,11,1
105,12,0
105,13,1
105,14,0
105,15,0
105,16,1
105,17,0
105,18,0
105,19,1
105,20,0
105,21,0
105,22,0
105,23,0
106,0,0
106,1,0
106,2,1
106,3,0
106,4,0
106,5,0
106,6,2
106,7,2
106,8,2
106,9,4
106,10,3
106,11,1
106,12,0
106,13,2
106,14,2
106,15,2
106,16,1
106,17,3
106,18,6
106,19,3
106,20,1
106,21,1
106,22,0
106,23,0
107,0,1
107,1,0
107,2,1
107,3,0
107,4,0
107,5,0
107,6,8
107,7,5
107,8,14
107,9,12
107,10,9
107,11,8
107,12,10
107,13,9
107,14,10
107,15,12
107,16,12
107,17,25
107,18,29
107,19,16
107,20,11
107,21,8
107,22,1
107,23,0
108,0,3
108,1,1
108,2,1
108,3,0
108,4,0
108,5,0
108,6,4
108,7,7
108,8,13
108,9,7
108,10,3
108,11,5
108,12,7
108,13,5
108,14,8
108,15,4
108,16,11
108,17,10
108,18,17
108,19,13
108,20,9
108,21,8
108,22,5
108,23,4
109,0,1
109,1,1
109,2,0
109,3,0
109,4,0
109,5,0
109,6,0
109,7,12
109,8,5
109,9,6
109,10,7
109,11,6
109,12,2
109,13,4
109,14,4
109,15,2
109,16,3
109,17,5
109,18,2
109,19,6
109,20,2
109,21,8
109,22,3
109,23,0
110,0,0
110,1,0
110,2,0
110,3,0
110,4,0
110,5,0
110,6,1
110,7,5
110,8,7
110,9,1
110,10,2
110,11,5
110,12,1
110,13,3
110,14,3
110,15,1
110,16,1
110,17,4
110,18,6
110,19,5
110,20,4
110,21,3
110,22,3
110,23,1
111,0,0
111,1,0
111,2,0
111,3,0
111,4,0
111,5,0
111,6,0
111,7,4
111,8,1
111,9,0
111,10,1
111,11,0
111,12,1
111,13,0
111,14,1
111,15,1
111,16,0
111,17,1
111,18,1
111,19,1
111,20,2
111,21,3
111,22,1
111,23,1
112,0,0
112,1,0
112,2,0
112,3,0
112,4,1
112,5,0
112,6,0
112,7,2
112,8,7
112,9,2
112,10,0
112,11,0
112,12,2
112,13,1
112,14,1
112,15,1
112,16,3
112,17,8
112,18,4
112,19,2
112,20,3
112,21,4
112,22,0
112,23,0
113,0,0
113,1,0
113,2,0
113,3,0
113,4,0
113,5,0
113,6,0
113,7,0
113,8,0
113,9,0
113,10,0
113,11,0
113,12,0
113,13,0
113,14,0
113,15,0
113,16,0
113,17,0
113,18,0
113,19,0
113,20,0
113,21,0
113,22,0
113,23,0
114,0,0
114,1,0
114,2,0
114,3,0
114,4,0
114,5,0
114,6,0
114,7,1
114,8,0
114,9,0
114,10,0
114,11,0
114,12,1
114,13,1
114,14,0
114,15,0
114,16,0
114,17,1
114,18,0
114,19,2
114,20,0
114,21,0
114,22,0
114,23,0
115,0,0
115,1,0
115,2,0
115,3,0
115,4,0
115,5,0
115,6,0
115,7,0
115,8,0
115,9,0
115,10,0
115,11,0
115,12,0
115,13,0
115,14,1
115,15,0
115,16,1
115,17,0
115,18,1
115,19,0
115,20,0
115,21,0
115,22,0
115,23,0
116,0,0
116,1,0
116,2,0
116,3,0
116,4,0
116,5,0
116,6,0
116,7,0
116,8,0
116,9,0
116,10,0
116,11,0
116,12,0
116,13,0
116,14,0
116,15,0
116,16,0
116,17,0
116,18,0
116,19,0
116,20,0
116,21,0
116,22,0
116,23,0
117,0,0
117,1,0
117,2,0
117,3,0
117,4,0
117,5,0
117,6,0
117,7,0
117,8,0
117,9,0
117,10,0
117,11,0
117,12,0
117,13,0
117,14,0
117,15,0
117,16,0
117,17,0
117,18,0
117,19,0
117,20,0
117,21,0
117,22,0
117,23,0
118,0,0
118,1,0
118,2,0
118,3,0
118,4,0
118,5,0
118,6,0
118,7,0
118,8,0
118,9,0
118,10,0
118,11,0
118,12,0
118,13,0
118,14,0
118,15,0
118,16,0
118,17,1
118,18,0
118,19,0
118,20,0
118,21,0
118,22,0
118,23,0
119,0,0
119,1,0
119,2,0
119,3,0
119,4,0
119,5,0
119,6,0
119,7,0
119,8,0
119,9,0
119,10,0
119,11,0
119,12,0
119,13,0
119,14,0
119,15,0
119,16,0
119,17,0
119,18,1
119,19,1
119,20,0
119,21,1
119,22,0
119,23,0
120,0,0
120,1,0
120,2,0
120,3,0
120,4,0
120,5,0
120,6,0
120,7,0
120,8,0
120,9,0
120,10,1
120,11,0
120,12,1
120,13,0
120,14,0
120,15,1
120,16,0
120,17,0
120,18,1
120,19,0
120,20,1
120,21,0
120,22,1
120,23,0
121,0,0
121,1,0
121,2,0
121,3,0
121,4,0
121,5,0
121,6,0
121,7,0
121,8,0
121,9,0
121,10,0
121,11,0
121,12,0
121,13,0
121,14,0
121,15,0
121,16,0
121,17,1
121,18,1
121,19,1
121,20,0
121,21,0
121,22,0
121,23,0
122,0,0
122,1,0
122,2,0
122,3,0
122,4,0
122,5,0
122,6,0
122,7,0
122,8,0
122,9,0
122,10,0
122,11,0
122,12,0
122,13,0
122,14,0
122,15,0
122,16,0
122,17,0
122,18,0
122,19,0
122,20,0
122,21,0
122,22,0
122,23,0
123,0,0
123,1,0
123,2,0
123,3,0
123,4,0
123,5,0
123,6,0
123,7,0
123,8,0
123,9,0
123,10,0
123,11,0
123,12,0
123,13,0
123,14,0
123,15,0
123,16,0
123,17,0
123,18,0
123,19,0
123,20,0
123,21,0
123,22,0
123,23,0
124,0,0
124,1,0
124,2,0
124,3,0
124,4,0
124,5,0
124,6,0
124,7,0
124,8,0
124,9,0
124,10,0
124,11,0
124,12,0
124,13,0
124,14,0
124,15,0
124,16,0
124,17,0
124,18,0
124,19,0
124,20,0
124,21,0
124,22,0
124,23,0
125,0,0
125,1,0
125,2,0
125,3,0
125,4,0
125,5,0
125,6,0
125,7,1
125,8,1
125,9,0
125,10,0
125,11,0
125,12,0
125,13,0
125,14,0
125,15,1
125,16,0
125,17,0
125,18,1
125,19,1
125,20,0
125,21,0
125,22,0
125,23,0
126,0,0
126,1,0
126,2,0
126,3,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,0
126,9,0
126,10,0
126,11,0
126,12,0
126,13,0
126,14,0
126,15,0
126,16,0
126,17,1
126,18,0
126,19,1
126,20,0
126,21,0
126,22,0
126,23,0
127,0,0
127,1,0
127,2,0
127,3,0
127,4,0
127,5,0
127,6,0
127,7,0
127,8,0
127,9,1
127,10,0
127,11,0
127,12,0
127,13,0
127,14,0
127,15,0
127,16,0
127,17,0
127,18,0
127,19,0
127,20,0
127,21,0
127,22,0
127,23,0
128,0,0
128,1,1
128,2,0
128,3,1
128,4,0
128,5,0
128,6,1
128,7,3
128,8,3
128,9,2
128,10,0
128,11,1
128,12,0
128,13,1
128,14,0
128,15,0
128,16,0
128,17,3
128,18,4
128,19,3
128,20,1
128,21,2
128,22,1
128,23,0
129,0,2
129,1,0
129,2,1
129,3,0
129,4,1
129,5,0
129,6,1
129,7,4
129,8,5
129,9,1
129,10,1
129,11,2
129,12,1
129,13,6
129,14,3
129,15,4
129,16,2
129,17,4
129,18,2
129,19,4
129,20,7
129,21,3
129,22,3
129,23,1
130,0,0
130,1,1
130,2,0
130,3,0
130,4,0
130,5,0
130,6,1
130,7,3
130,8,8
130,9,2
130,10,1
130,11,0
130,12,1
130,13,1
130,14,2
130,15,0
130,16,2
130,17,12
130,18,4
130,19,2
130,20,2
130,21,1
130,22,0
130,23,0
131,0,0
131,1,0
131,2,0
131,3,0
131,4,0
131,5,0
131,6,2
131,7,6
131,8,7
131,9,10
131,10,6
131,11,0
131,12,3
131,13,6
131,14,0
131,15,8
131,16,10
131,17,9
131,18,6
131,19,3
131,20,3
131,21,3
131,22,0
131,23,0
132,0,0
132,1,0
132,2,0
132,3,0
132,4,0
132,5,0
132,6,5
132,7,15
132,8,5
132,9,4
132,10,2
132,11,2
132,12,1
132,13,2
132,14,2
132,15,4
132,16,0
132,17,3
132,18,5
132,19,8
132,20,4
132,21,2
132,22,2
132,23,2
133,0,4
133,1,0
133,2,0
133,3,0
133,4,0
133,5,0
133,6,7
133,7,12
133,8,13
133,9,6
133,10,2
133,11,5
133,12,4
133,13,7
133,14,3
133,15,5
133,16,5
133,17,11
133,18,15
133,19,10
133,20,7
133,21,5
133,22,4
133,23,3
134,0,0
134,1,2
134,2,3
134,3,0
134,4,1
134,5,0
134,6,14
134,7,26
134,8,21
134,9,9
134,10,2
134,11,7
134,12,8
134,13,9
134,14,9
134,15,10
134,16,12
134,17,23
134,18,26
134,19,28
134,20,20
134,21,13
134,22,6
134,23,12
135,0,3
135,1,1
135,2,0
135,3,0
135,4,0
135,5,3
135,6,3
135,7,4
135,8,15
135,9,7
135,10,4
135,11,3
135,12,8
135,13,4
135,14,2
135,15,4
135,16,5
135,17,8
135,18,8
135,19,8
135,20,7
135,21,10
135,22,4
135,23,2
136,0,1
136,1,1
136,2,1
136,3,0
136,4,3
136,5,0
136,6,9
136,7,25
136,8,18
136,9,6
136,10,5
136,11,4
136,12,0
136,13,2
136,14,2
136,15,3
136,16,3
136,17,7
136,18,7
136,19,5
136,20,10
136,21,4
136,22,2
136,23,3
137,0,1
137,1,0
137,2,1
137,3,0
137,4,1
137,5,2
137,6,2
137,7,5
137,8,13
137,9,7
137,10,1
137,11,3
137,12,1
137,13,5
137,14,5
137,15,4
137,16,2
137,17,7
137,18,6
137,19,10
137,20,12
137,21,9
137,22,3
137,23,1
138,0,0
138,1,0
138,2,0
138,3,0
138,4,0
138,5,0
138,6,0
138,7,0
138,8,0
138,9,0
138,10,0
138,11,0
138,12,0
138,13,0
138,14,0
138,15,0
138,16,0
138,17,0
138,18,0
138,19,0
138,20,0
138,21,0
138,22,0
138,23,0
139,0,0
139,1,0
139,2,0
139,3,0
139,4,0
139,5,0
139,6,0
139,7,0
139,8,0
139,9,0
139,10,0
139,11,0
139,12,0
139,13,0
139,14,0
139,15,0
139,16,0
139,17,1
139,18,0
139,19,0
139,20,0
139,21,0
139,22,0
139,23,0
140,0,2
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,3
140,7,17
140,8,3
140,9,2
140,10,3
140,11,3
140,12,2
140,13,3
140,14,0
140,15,2
140,16,4
140,17,8
140,18,10
140,19,11
140,20,7
140,21,7
140,22,6
140,23,4
141,0,0
141,1,0
141,2,0
141,3,0
141,4,0
141,5,1
141,6,4
141,7,0
141,8,1
141,9,2
141,10,0
141,11,1
141,12,1
141,13,0
141,14,1
141,15,1
141,16,0
141,17,1
141,18,1
141,19,1
141,20,2
141,21,0
141,22,0
141,23,1
142,0,0
142,1,0
142,2,0
142,3,0
142,4,0
142,5,0
142,6,0
142,7,2
142,8,0
142,9,0
142,10,0
142,11,1
142,12,0
142,13,0
142,14,0
142,15,0
142,16,0
142,17,1
142,18,0
142,19,0
142,20,0
142,21,1
142,22,0
142,23,0
143,0,0
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0
143,6,0
143,7,0
143,8,0
143,9,0
143,10,0
143,11,0
143,12,0
143,13,0
143,14,0
143,15,0
143,16,0
143,17,0
143,18,3
143,19,0
143,20,0
143,21,0
143,22,0
143,23,0
144,0,0
144,1,0
144,2,0
144,3,0
144,4,0
144,5,0
144,6,0
144,7,1
144,8,0
144,9,0
144,10,0
144,11,0
144,12,1
144,13,1
144,14,1
144,15,0
144,16,0
144,17,0
144,18,0
144,19,1
144,20,2
144,21,0
144,22,1
144,23,1
145,0,0
145,1,0
145,2,0
145,3,0
145,4,0
145,5,0
145,6,0
145,7,2
145,8,1
145,9,0
145,10,0
145,11,0
145,12,1
145,13,0
145,14,0
145,15,0
145,16,1
145,17,1
145,18,1
145,19,0
145,20,0
145,21,0
145,22,0
145,23,0
146,0,0
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0
146,6,0
146,7,0
146,8,0
146,9,0
146,10,1
146,11,0
146,12,0
146,13,0
146,14,0
146,15,0
146,16,0
146,17,0
146,18,1
146,19,1
146,20,0
146,21,0
146,22,0
146,23,0
147,0,0
147,1,0
147,2,0
147,3,0
147,4,0
147,5,0
147,6,0
147,7,1
147,8,1
147,9,0
147,10,0
147,11,0
147,12,0
147,13,0
147,14,0
147,15,0
147,16,0
147,17,2
147,18,0
147,19,1
147,20,0
147,21,0
147,22,0
147,23,0
148,0,0
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0
148,6,0
148,7,0
148,8,0
148,9,0
148,10,0
148,11,0
148,12,0
148,13,0
148,14,0
148,15,0
148,16,0
148,17,0
148,18,0
148,19,0
148,20,0
148,21,1
148,22,0
148,23,0
149,0,0
149,1,0
149,2,0
149,3,0
149,4,0
149,5,0
149,6,0
149,7,0
149,8,0
149,9,0
149,10,0
149,11,0
149,12,0
149,13,0
149,14,0
149,15,0
149,16,0
149,17,0
149,18,0
149,19,0
149,20,0
149,21,0
149,22,0
149,23,0
150,0,0
150,1,0
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
150,10,0
150,11,0
150,12,0
150,13,0
150,14,0
150,15,0
150,16,0
150,17,0
150,18,0
150,19,0
150,20,0
150,21,0
150,22,0
150,23,0
151,0,0
151,1,0
151,2,0
151,3,0
151,4,0
151,5,0
151,6,0
151,7,0
151,8,0
151,9,0
151,10,0
151,11,0
151,12,0
151,13,0
151,14,0
151,15,0
151,16,0
151,17,0
151,18,0
151,19,0
151,20,0
151,21,0
151,22,0
151,23,0
152,0,0
152,1,0
152,2,0
152,3,0
152,4,0
152,5,1
152,6,1
152,7,2
152,8,2
152,9,1
152,10,0
152,11,0
152,12,0
152,13,1
152,14,1
152,15,2
152,16,1
152,17,1
152,18,1
152,19,1
152,20,2
152,21,0
152,22,1
152,23,0
153,0,0
153,1,0
153,2,0
153,3,0
153,4,0
153,5,0
153,6,2
153,7,6
153,8,12
153,9,7
153,10,4
153,11,6
153,12,5
153,13,5
153,14,6
153,15,3
153,16,8
153,17,12
153,18,22
153,19,15
153,20,2
153,21,5
153,22,6
153,23,3
154,0,1
154,1,1
154,2,0
154,3,0
154,4,0
154,5,1
154,6,0
154,7,3
154,8,6
154,9,2
154,10,2
154,11,1
154,12,2
154,13,0
154,14,3
154,15,2
154,16,2
154,17,3
154,18,7
154,19,6
154,20,7
154,21,0
154,22,2
154,23,0
155,0,2
155,1,0
155,2,0
155,3,0
155,4,0
155,5,1
155,6,0
155,7,5
155,8,4
155,9,4
155,10,4
155,11,4
155,12,4
155,13,5
155,14,3
155,15,2
155,16,2
155,17,11
155,18,6
155,19,3
155,20,6
155,21,2
155,22,8
155,23,0
156,0,2
156,1,0
156,2,0
156,3,0
156,4,0
156,5,0
156,6,4
156,7,6
156,8,17
156,9,9
156,10,4
156,11,6
156,12,3
156,13,4
156,14,7
156,15,7
156,16,8
156,17,21
156,18,20
156,19,14
156,20,7
156,21,11
156,22,5
156,23,1
157,0,2
157,1,0
157,2,0
157,3,0
157,4,0
157,5,1
157,6,2
157,7,9
157,8,10
157,9,8
157,10,6
157,11,5
157,12,4
157,13,6
157,14,4
157,15,4
157,16,4
157,17,17
157,18,22
157,19,12
157,20,13
157,21,3
157,22,3
157,23,4
158,0,3
158,1,2
158,2,0
158,3,0
158,4,0
158,5,2
158,6,11
158,7,30
158,8,14
158,9,7
158,10,6
158,11,8
158,12,11
158,13,10
158,14,9
158,15,10
158,16,12
158,17,8
158,18,28
158,19,18
158,20,18
158,21,21
158,22,10
158,23,5
159,0,1
159,1,1
159,2,0
159,3,1
159,4,1
159,5,1
159,6,7
159,7,27
159,8,25
159,9,21
159,10,11
159,11,13
159,12,13
159,13,20
159,14,14
159,15,12
159,16,26
159,17,36
159,18,37
159,19,35
159,20,32
159,21,20
159,22,18
159,23,4
160,0,3
160,1,6
160,2,1
160,3,1
160,4,0
160,5,2
160,6,19
160,7,46
160,8,27
160,9,10
160,10,15
160,11,11
160,12,13
160,13,14
160,14,10
160,15,22
160,16,27
160,17,25
160,18,32
160,19,36
160,20,48
160,21,29
160,22,17
160,23,11
161,0,8
161,1,4
161,2,2
161,3,2
161,4,1
161,5,4
161,6,21
161,7,39
161,8,33
161,9,22
161,10,18
161,11,14
161,12,14
161,13,10
161,14,15
161,15,8
161,16,19
161,17,27
161,18,46
161,19,32
161,20,37
161,21,17
161,22,15
161,23,13
162,0,0
162,1,1
162,2,1
162,3,0
162,4,1
162,5,0
162,6,4
162,7,8
162,8,10
162,9,4
162,10,1
162,11,0
162,12,2
162,13,6
162,14,3
162,15,2
162,16,6
162,17,7
162,18,20
162,19,6
162,20,5
162,21,5
162,22,5
162,23,8
163,0,0
163,1,0
163,2,0
163,3,0
163,4,0
163,5,0
163,6,0
163,7,0
163,8,0
163,9,0
163,10,1
163,11,0
163,12,0
163,13,0
163,14,0
163,15,0
163,16,0
163,17,0
163,18,0
163,19,0
163,20,0
163,21,0
163,22,0
163,23,0
164,0,0
164,1,0
164,2,0
164,3,0
164,4,0
164,5,0
164,6,2
164,7,3
164,8,9
164,9,4
164,10,2
164,11,2
164,12,1
164,13,2
164,14,1
164,15,2
164,16,3
164,17,8
164,18,5
164,19,2
164,20,3
164,21,3
164,22,2
164,23,0
165,0,1
165,1,0
165,2,0
165,3,0
165,4,0
165,5,1
165,6,1
165,7,4
165,8,8
165,9,4
165,10,4
165,11,1
165,12,2
165,13,2
165,14,2
165,15,5
165,16,3
165,17,10
165,18,7
165,19,11
165,20,7
165,21,7
165,22,3
165,23,2
166,0,1
166,1,1
166,2,1
166,3,0
166,4,0
166,5,0
166,6,2
166,7,5
166,8,2
166,9,5
166,10,2
166,11,5
166,12,1
166,13,2
166,14,3
166,15,2
166,16,3
166,17,3
166,18,3
166,19,3
166,20,3
166,21,9
166,22,1
166,23,2
167,0,0
167,1,0
167,2,0
167,3,0
167,4,0
167,5,0
167,6,2
167,7,4
167,8,1
167,9,1
167,10,1
167,11,1
167,12,2
167,13,0
167,14,0
167,15,0
167,16,2
167,17,0
167,18,1
167,19,7
167,20,4
167,21,1
167,22,0
167,23,4
168,0,1
168,1,0
168,2,0
168,3,0
168,4,0
168,5,0
168,6,0
168,7,0
168,8,1
168,9,1
168,10,0
168,11,0
168,12,0
168,13,0
168,14,0
168,15,0
168,16,1
168,17,1
168,18,1
168,19,1
168,20,0
168,21,0
168,22,0
168,23,0
169,0,0
169,1,0
169,2,0
169,3,0
169,4,0
169,5,0
169,6,0
169,7,0
169,8,0
169,9,0
169,10,0
169,11,0
169,12,0
169,13,0
169,14,0
169,15,0
169,16,2
169,17,0
169,18,0
169,19,1
169,20,0
169,21,0
169,22,1
169,23,0
170,0,0
170,1,0
170,2,0
170,3,0
170,4,0
170,5,0
170,6,1
170,7,0
170,8,0
170,9,0
170,10,0
170,11,0
170,12,0
170,13,1
170,14,0
170,15,0
170,16,0
170,17,0
170,18,0
170,19,1
170,20,1
170,21,0
170,22,0
170,23,0
171,0,0
171,1,0
171,2,0
171,3,0
171,4,0
171,5,0
171,6,0
171,7,1
171,8,0
171,9,0
171,10,1
171,11,0
171,12,0
171,13,0
171,14,1
171,15,1
171,16,0
171,17,0
171,18,0
171,19,0
171,20,0
171,21,1
171,22,0
171,23,0
172,0,0
172,1,0
172,2,0
172,3,0
172,4,0
172,5,0
172,6,0
172,7,0
172,8,0
172,9,0
172,10,0
172,11,0
172,12,1
172,13,0
172,14,0
172,15,0
172,16,0
172,17,0
172,18,0
172,19,1
172,20,1
172,21,1
172,22,0
172,23,0
173,0,0
173,1,0
173,2,0
173,3,0
173,4,0
173,5,0
173,6,0
173,7,0
173,8,0
173,9,0
173,10,0
173,11,1
173,12,0
173,13,0
173,14,0
173,15,0
173,16,0
173,17,0
173,18,0
173,19,0
173,20,0
173,21,0
173,22,0
173,23,0
174,0,0
174,1,0
174,2,0
174,3,0
174,4,0
174,5,0
174,6,0
174,7,0
174,8,0
174,9,0
174,10,0
174,11,0
174,12,0
174,13,0
174,14,0
174,15,0
174,16,0
174,17,0
174,18,0
174,19,0
174,20,0
174,21,0
174,22,0
174,23,0
175,0,0
175,1,0
175,2,0
175,3,0
175,4,0
175,5,0
175,6,0
175,7,1
175,8,0
175,9,0
175,10,0
175,11,1
175,12,0
175,13,0
175,14,0
175,15,0
175,16,0
175,17,1
175,18,0
175,19,0
175,20,0
175,21,0
175,22,0
175,23,0
176,0,0
176,1,0
176,2,0
176,3,0
176,4,0
176,5,0
176,6,0
176,7,0
176,8,0
176,9,0
176,10,0
176,11,0
176,12,0
176,13,0
176,14,0
176,15,0
176,16,0
176,17,0
176,18,0
176,19,0
176,20,0
176,21,0
176,22,0
176,23,0
177,0,1
177,1,0
177,2,0
177,3,0
177,4,0
177,5,0
177,6,0
177,7,0
177,8,1
177,9,0
177,10,0
177,11,2
177,12,0
177,13,1
177,14,1
177,15,0
177,16,0
177,17,2
177,18,2
177,19,2
177,20,3
177,21,1
177,22,0
177,23,0
178,0,0
178,1,0
178,2,0
178,3,0
178,4,0
178,5,0
178,6,2
178,7,9
178,8,11
178,9,3
178,10,2
178,11,2
178,12,4
178,13,2
178,14,1
178,15,2
178,16,3
178,17,4
178,18,6
178,19,3
178,20,2
178,21,10
178,22,1
178,23,4
179,0,1
179,1,0
179,2,0
179,3,0
179,4,0
179,5,1
179,6,2
179,7,8
179,8,11
179,9,5
179,10,2
179,11,1
179,12,2
179,13,1
179,14,6
179,15,3
179,16,3
179,17,4
179,18,6
179,19,6
179,20,5
179,21,6
179,22,1
179,23,1
180,0,2
180,1,0
180,2,1
180,3,1
180,4,2
180,5,1
180,6,1
180,7,15
180,8,34
180,9,12
180,10,7
180,11,7
180,12,4
180,13,11
180,14,8
180,15,10
180,16,9
180,17,21
180,18,18
180,19,25
180,20,14
180,21,12
180,22,7
180,23,4
181,0,0
181,1,1
181,2,0
181,3,0
181,4,0
181,5,0
181,6,1
181,7,11
181,8,5
181,9,6
181,10,0
181,11,2
181,12,1
181,13,2
181,14,3
181,15,4
181,16,3
181,17,10
181,18,14
181,19,5
181,20,6
181,21,7
181,22,3
181,23,0
182,0,2
182,1,1
182,2,0
182,3,1
182,4,1
182,5,1
182,6,7
182,7,21
182,8,14
182,9,6
182,10,6
182,11,5
182,12,5
182,13,9
182,14,4
182,15,5
182,16,7
182,17,9
182,18,12
182,19,12
182,20,17
182,21,21
182,22,11
182,23,1
183,0,1
183,1,0
183,2,0
183,3,0
183,4,2
183,5,2
183,6,3
183,7,18
183,8,20
183,9,9
183,10,3
183,11,3
183,12,8
183,13,9
183,14,5
183,15,4
183,16,7
183,17,19
183,18,11
183,19,20
183,20,10
183,21,12
183,22,10
183,23,4
184,0,1
184,1,2
184,2,2
184,3,1
184,4,1
184,5,3
184,6,7
184,7,33
184,8,26
184,9,17
184,10,10
184,11,7
184,12,10
184,13,9
184,14,5
184,15,6
184,16,7
184,17,25
184,18,31
184,19,37
184,20,40
184,21,18
184,22,4
184,23,8
185,0,3
185,1,2
185,2,2
185,3,2
185,4,1
185,5,4
185,6,10
185,7,32
185,8,53
185,9,17
185,10,12
185,11,14
185,12,22
185,13,16
185,14,22
185,15,20
185,16,30
185,17,36
185,18,55
185,19,39
185,20,26
185,21,27
185,22,11
185,23,9
186,0,1
186,1,3
186,2,3
186,3,0
186,4,1
186,5,0
186,6,8
186,7,18
186,8,31
186,9,28
186,10,14
186,11,15
186,12,15
186,13,10
186,14,6
186,15,16
186,16,13
186,17,34
186,18,46
186,19,28
186,20,10
186,21,17
186,22,13
186,23,5
187,0,0
187,1,0
187,2,1
187,3,1
187,4,0
187,5,0
187,6,12
187,7,34
187,8,51
187,9,23
187,10,8
187,11,4
187,12,5
187,13,5
187,14,8
187,15,11
187,16,9
187,17,19
187,18,33
187,19,25
187,20,24
187,21,14
187,22,4
187,23,4
188,0,0
188,1,0
188,2,0
188,3,0
188,4,0
188,5,0
188,6,0
188,7,0
188,8,1
188,9,0
188,10,0
188,11,2
188,12,0
188,13,1
188,14,0
188,15,2
188,16,5
188,17,5
188,18,11
188,19,2
188,20,6
188,21,2
188,22,0
188,23,0
189,0,1
189,1,0
189,2,1
189,3,0
189,4,1
189,5,0
189,6,5
189,7,6
189,8,1
189,9,3
189,10,2
189,11,7
189,12,1
189,13,2
189,14,2
189,15,1
189,16,2
189,17,4
189,18,4
189,19,4
189,20,3
189,21,4
189,22,7
189,23,4
190,0,0
190,1,0
190,2,0
190,3,0
190,4,0
190,5,2
190,6,2
190,7,2
190,8,3
190,9,5
190,10,5
190,11,4
190,12,3
190,13,1
190,14,5
190,15,4
190,16,3
190,17,9
190,18,7
190,19,9
190,20,7
190,21,8
190,22,4
190,23,1
191,0,0
191,1,1
191,2,0
191,3,0
191,4,0
191,5,0
191,6,2
191,7,4
191,8,2
191,9,4
191,10,3
191,11,3
191,12,3
191,13,3
191,14,1
191,15,1
191,16,3
191,17,4
191,18,3
191,19,4
191,20,3
191,21,2
191,22,2
191,23,2
192,0,0
192,1,0
192,2,0
192,3,0
192,4,0
192,5,0
192,6,1
192,7,4
192,8,8
192,9,0
192,10,5
192,11,1
192,12,2
192,13,1
192,14,3
192,15,0
192,16,2
192,17,7
192,18,8
192,19,8
192,20,3
192,21,3
192,22,6
192,23,1
193,0,0
193,1,0
193,2,0
193,3,0
193,4,0
193,5,0
193,6,0
193,7,0
193,8,0
193,9,0
193,10,0
193,11,0
193,12,1
193,13,0
193,14,1
193,15,0
193,16,0
193,17,2
193,18,0
193,19,0
193,20,0
193,21,0
193,22,0
193,23,0
194,0,0
194,1,0
194,2,0
194,3,0
194,4,0
